DATE,PRS85006173
1947-01-01,115.833
1947-04-01,114.234
1947-07-01,116.076
1947-10-01,114.459
1948-01-01,114.631
1948-04-01,114.586
1948-07-01,114.581
1948-10-01,113.644
1949-01-01,113.949
1949-04-01,114.153
1949-07-01,112.001
1949-10-01,112.634
1950-01-01,111.339
1950-04-01,112.003
1950-07-01,110.578
1950-10-01,110.881
1951-01-01,110.319
1951-04-01,111.613
1951-07-01,109.679
1951-10-01,110.748
1952-01-01,111.255
1952-04-01,112.163
1952-07-01,112.843
1952-10-01,112.535
1953-01-01,112.744
1953-04-01,113.050
1953-07-01,113.344
1953-10-01,114.724
1954-01-01,115.071
1954-04-01,114.240
1954-07-01,113.252
1954-10-01,112.591
1955-01-01,110.692
1955-04-01,110.882
1955-07-01,111.309
1955-10-01,111.626
1956-01-01,113.688
1956-04-01,114.618
1956-07-01,114.925
1956-10-01,114.944
1957-01-01,113.946
1957-04-01,114.836
1957-07-01,114.151
1957-10-01,115.018
1958-01-01,116.215
1958-04-01,114.877
1958-07-01,114.778
1958-10-01,112.823
1959-01-01,113.264
1959-04-01,112.880
1959-07-01,112.922
1959-10-01,113.791
1960-01-01,113.459
1960-04-01,115.752
1960-07-01,115.293
1960-10-01,116.958
1961-01-01,116.378
1961-04-01,114.767
1961-07-01,113.610
1961-10-01,113.426
1962-01-01,112.867
1962-04-01,113.674
1962-07-01,112.467
1962-10-01,112.731
1963-01-01,112.912
1963-04-01,112.579
1963-07-01,111.035
1963-10-01,111.689
1964-01-01,110.362
1964-04-01,110.656
1964-07-01,110.434
1964-10-01,111.958
1965-01-01,110.468
1965-04-01,110.534
1965-07-01,109.029
1965-10-01,108.366
1966-01-01,108.456
1966-04-01,109.803
1966-07-01,110.184
1966-10-01,109.710
1967-01-01,109.782
1967-04-01,110.529
1967-07-01,110.503
1967-10-01,110.627
1968-01-01,109.969
1968-04-01,109.527
1968-07-01,110.560
1968-10-01,111.490
1969-01-01,110.805
1969-04-01,112.265
1969-07-01,113.027
1969-10-01,114.609
1970-01-01,115.082
1970-04-01,113.539
1970-07-01,113.020
1970-10-01,113.538
1971-01-01,111.383
1971-04-01,111.345
1971-07-01,110.783
1971-10-01,112.095
1972-01-01,112.076
1972-04-01,110.759
1972-07-01,110.912
1972-10-01,111.369
1973-01-01,111.132
1973-04-01,111.403
1973-07-01,112.949
1973-10-01,113.289
1974-01-01,113.582
1974-04-01,112.758
1974-07-01,113.766
1974-10-01,112.443
1975-01-01,111.316
1975-04-01,110.219
1975-07-01,109.146
1975-10-01,109.248
1976-01-01,108.487
1976-04-01,108.309
1976-07-01,108.807
1976-10-01,108.803
1977-01-01,108.630
1977-04-01,108.625
1977-07-01,108.171
1977-10-01,109.557
1978-01-01,111.097
1978-04-01,108.844
1978-07-01,108.792
1978-10-01,108.605
1979-01-01,110.616
1979-04-01,110.279
1979-07-01,110.551
1979-10-01,111.315
1980-01-01,111.065
1980-04-01,112.081
1980-07-01,112.690
1980-10-01,112.081
1981-01-01,109.746
1981-04-01,110.851
1981-07-01,109.962
1981-10-01,110.933
1982-01-01,112.976
1982-04-01,112.377
1982-07-01,112.539
1982-10-01,111.987
1983-01-01,111.202
1983-04-01,109.368
1983-07-01,107.875
1983-10-01,107.947
1984-01-01,108.463
1984-04-01,108.014
1984-07-01,108.199
1984-10-01,108.391
1985-01-01,108.214
1985-04-01,108.250
1985-07-01,107.682
1985-10-01,109.037
1986-01-01,108.741
1986-04-01,109.057
1986-07-01,109.796
1986-10-01,111.068
1987-01-01,111.430
1987-04-01,110.877
1987-07-01,111.121
1987-10-01,110.991
1988-01-01,111.764
1988-04-01,111.811
1988-07-01,111.587
1988-10-01,110.881
1989-01-01,110.566
1989-04-01,109.322
1989-07-01,109.012
1989-10-01,109.994
1990-01-01,110.029
1990-04-01,110.315
1990-07-01,110.475
1990-10-01,111.457
1991-01-01,110.748
1991-04-01,110.486
1991-07-01,110.134
1991-10-01,110.700
1992-01-01,111.144
1992-04-01,110.781
1992-07-01,110.515
1992-10-01,109.614
1993-01-01,108.989
1993-04-01,109.826
1993-07-01,109.073
1993-10-01,108.844
1994-01-01,107.531
1994-04-01,107.839
1994-07-01,107.747
1994-10-01,106.904
1995-01-01,107.018
1995-04-01,106.946
1995-07-01,107.188
1995-10-01,107.205
1996-01-01,107.360
1996-04-01,106.893
1996-07-01,106.943
1996-10-01,106.916
1997-01-01,107.740
1997-04-01,106.789
1997-07-01,106.602
1997-10-01,107.750
1998-01-01,108.869
1998-04-01,109.588
1998-07-01,109.554
1998-10-01,109.387
1999-01-01,109.746
1999-04-01,109.469
1999-07-01,109.069
1999-10-01,109.112
2000-01-01,112.671
2000-04-01,110.318
2000-07-01,111.867
2000-10-01,110.994
2001-01-01,113.468
2001-04-01,111.536
2001-07-01,110.920
2001-10-01,110.343
2002-01-01,108.599
2002-04-01,108.882
2002-07-01,108.340
2002-10-01,108.311
2003-01-01,107.445
2003-04-01,107.675
2003-07-01,106.592
2003-10-01,106.729
2004-01-01,105.846
2004-04-01,106.242
2004-07-01,107.001
2004-10-01,105.946
2005-01-01,104.569
2005-04-01,104.541
2005-07-01,104.162
2005-10-01,103.834
2006-01-01,104.464
2006-04-01,103.806
2006-07-01,103.784
2006-10-01,104.677
2007-01-01,106.141
2007-04-01,105.040
2007-07-01,104.076
2007-10-01,104.219
2008-01-01,105.728
2008-04-01,104.268
2008-07-01,104.114
2008-10-01,105.813
2009-01-01,101.966
2009-04-01,102.953
2009-07-01,102.070
2009-10-01,101.040
2010-01-01,99.364
2010-04-01,99.757
2010-07-01,99.475
2010-10-01,99.046
2011-01-01,101.109
2011-04-01,99.624
2011-07-01,100.098
2011-10-01,97.777
2012-01-01,99.242
2012-04-01,98.858
2012-07-01,98.579
2012-10-01,101.169
2013-01-01,98.820
2013-04-01,99.608
2013-07-01,98.332
2013-10-01,97.564
2014-01-01,100.134
2014-04-01,98.259
2014-07-01,97.528
2014-10-01,99.081
2015-01-01,99.532
2015-04-01,99.497
2015-07-01,99.628
2015-10-01,100.051
2016-01-01,99.922
2016-04-01,99.518
2016-07-01,99.188
2016-10-01,99.193
2017-01-01,99.690
2017-04-01,100.139
2017-07-01,99.984
2017-10-01,100.197
2018-01-01,99.892
2018-04-01,99.515
2018-07-01,99.857
2018-10-01,100.086
2019-01-01,101.282
2019-04-01,99.979
2019-07-01,99.084
2019-10-01,99.726
2020-01-01,102.363
2020-04-01,104.350
2020-07-01,100.259
2020-10-01,103.088
2021-01-01,100.969
2021-04-01,100.932
2021-07-01,101.343
2021-10-01,100.083
2022-01-01,99.852
2022-04-01,98.780
2022-07-01,99.416
2022-10-01,98.053
2023-01-01,98.866
2023-04-01,99.151
2023-07-01,98.059
