"","FirstDate","quarter","group","punew_year","puxhs_year","puxx_year","pce_year"
"1",1952-04-01,1952 Q2,1952,NA,0.014235115821872,NA,0.0184008753177701
"2",1952-07-01,1952 Q3,1952,NA,0.0283706971292155,NA,0.0235757140937669
"3",1952-10-01,1952 Q4,1952,NA,0.0141345109349048,NA,0.0121044649978787
"4",1953-01-01,1953 Q1,1953,0.00715768736788005,0.00351494210744463,NA,0.0116909120533033
"5",1953-04-01,1953 Q2,1953,0.00865480472962323,0.00704228262541293,NA,0.0134367437100129
"6",1953-07-01,1953 Q3,1953,0.00411446250909437,-3.72965547335014e-17,NA,0.0123404585795969
"7",1953-10-01,1953 Q4,1953,0.00969433393857316,0.00699303549097042,NA,0.015053113884302
"8",1954-01-01,1954 Q1,1954,0.0111983253100295,0.00699303549097042,NA,0.0162839537401286
"9",1954-04-01,1954 Q2,1954,0.00634922767865858,0.00350263055120193,NA,0.013473311634851
"10",1954-07-01,1954 Q3,1954,0.00260950753857414,-1.44849410244063e-16,NA,0.00475026083973891
"11",1954-10-01,1954 Q4,1954,-0.00857094868656116,-0.0140353181163835,NA,-0.000718545694492836
"12",1955-01-01,1955 Q1,1955,-0.00633031344995691,-0.0140353181163835,NA,-0.00250456318979366
"13",1955-04-01,1955 Q2,1955,-0.00260950753857429,-0.010544913176615,NA,-0.000143143429960928
"14",1955-07-01,1955 Q3,1955,-0.00372995583506389,-0.010544913176615,NA,0.00701204933780527
"15",1955-10-01,1955 Q4,1955,0.00373552918508731,0.00352734051796844,NA,0.0107954578361289
"16",1956-01-01,1956 Q1,1956,0.00223880690527141,1.4137996329211e-16,NA,0.0116818765606076
"17",1956-04-01,1956 Q2,1956,0.0052122232669901,0.00704228262541309,NA,0.0173843381840002
"18",1956-07-01,1956 Q3,1956,0.0196120994602193,0.0209797904691948,NA,0.0232568621642672
"19",1956-10-01,1956 Q4,1956,0.0254016970829507,0.0243490290102868,NA,0.0263856441009713
"20",1957-01-01,1957 Q1,1957,0.0308281293613018,0.0347257113738299,NA,0.031232932584744
"21",1957-04-01,1957 Q2,1957,0.0364604731335777,0.0378702740554099,NA,0.0308910219490447
"22",1957-07-01,1957 Q3,1957,0.0324469704057738,0.0306667983929723,NA,0.0292442586569085
"23",1957-10-01,1957 Q4,1957,0.0290186938890355,0.0271203062191937,NA,0.0286055617405324
"24",1958-01-01,1958 Q1,1958,0.0344555482936102,0.0335601964923016,0.0276834287484169,0.0318838220012175
"25",1958-04-01,1958 Q2,1958,0.0355233412462525,0.0332256476283203,0.0240148762038739,0.0273805406346225
"26",1958-07-01,1958 Q3,1958,0.0245282093521229,0.0264916154469762,0.0204785313435406,0.0200267903498742
"27",1958-10-01,1958 Q4,1958,0.0206192872027358,0.0231415285616943,0.0169783365344177,0.0144329646916637
"28",1959-01-01,1959 Q1,1959,0.0128362560408678,0.013114942077828,0.0202709643736188,0.0089354269596368
"29",1959-04-01,1959 Q2,1959,0.00138121568919848,0.00326264563481637,0.0168071183163811,0.0111526546148006
"30",1959-07-01,1959 Q3,1959,0.0089593983183574,0.00975617494536468,0.0200675630508091,0.0164423303039129
"31",1959-10-01,1959 Q4,1959,0.0151049902458509,0.0129871955268112,0.023295562603522,0.0223047819345235
"32",1960-01-01,1960 Q1,1960,0.012333147077216,0.012945164592037,0.0198682032167252,0.0168576354026982
"33",1960-04-01,1960 Q2,1960,0.0191393402106972,0.0161554402222852,0.0198026272961797,0.0180149898495256
"34",1960-07-01,1960 Q3,1960,0.0136288310556057,0.0128619136424077,0.0131580845775112,0.0157269526294789
"35",1960-10-01,1960 Q4,1960,0.013536585717533,0.0128206884290613,0.0130720815673528,0.0146834168236181
"36",1961-01-01,1961 Q1,1961,0.0158760301250311,0.0159493014076779,0.00978800636616278,0.0152390025056676
"37",1961-04-01,1961 Q2,1961,0.00909863058674608,0.0127390257774297,0.0097561749453647,0.00987694022192792
"38",1961-07-01,1961 Q3,1961,0.0124434092541692,0.0126985833371273,0.0129871955268112,0.00977674805612262
"39",1961-10-01,1961 Q4,1961,0.00770136068281286,0.00950878796902726,0.00969312920565972,0.00637269554083873
"40",1962-01-01,1962 Q1,1962,0.00668005156037384,0.00630916919326472,0.0129034048359079,0.00883078068030173
"41",1962-04-01,1962 Q2,1962,0.0133290877086005,0.0125787822068601,0.0128619136424077,0.0124942167575396
"42",1962-07-01,1962 Q3,1962,0.00997680373831676,0.00628932890756389,0.0128206884290613,0.0115695932537781
"43",1962-10-01,1962 Q4,1962,0.013254004493175,0.0156497716671278,0.0127797266463989,0.0135653047080317
"44",1963-01-01,1963 Q1,1963,0.0132277060975511,0.0125001627642316,0.00956945101615074,0.0121335534424723
"45",1963-04-01,1963 Q2,1963,0.00889773541986496,0.00623054975063619,0.0126985833371274,0.0102211267639327
"46",1963-07-01,1963 Q3,1963,0.0154329117870514,0.0186340795448929,0.0126583968719235,0.0123068865502506
"47",1963-10-01,1963 Q4,1963,0.0121054970849001,0.00927363678532903,0.0157483569681391,0.0130126668833622
"48",1964-01-01,1964 Q1,1964,0.0162923121514349,0.015408625352845,0.0219789067187753,0.0148242751963658
"49",1964-04-01,1964 Q2,1964,0.0153022683121595,0.015408625352845,0.0156497716671278,0.015353486765617
"50",1964-07-01,1964 Q3,1964,0.0106952891167479,0.00918842605440618,0.0156009404424795,0.0138732687212527
"51",1964-10-01,1964 Q4,1964,0.0119607050576639,0.0122325684356345,0.012422519998557,0.0133949775454446
"52",1965-01-01,1965 Q1,1965,0.0109290705321904,0.00913248356327263,0.0123458358222991,0.0119344113641692
"53",1965-04-01,1965 Q2,1965,0.0137977481742815,0.0121582044798097,0.0154086253528449,0.0148186996834707
"54",1965-07-01,1965 Q3,1965,0.0178918510791033,0.0181273845925568,0.0123078476745969,0.0152526275994207
"55",1965-10-01,1965 Q4,1965,0.0168874492799944,0.0180727810596945,0.0122700925918143,0.0150233016986143
"56",1966-01-01,1966 Q1,1966,0.018999938244904,0.0209902758918358,0.0121952730938182,0.0195198679207327
"57",1966-04-01,1966 Q2,1966,0.0282770960968616,0.0326923616855421,0.0181823190831903,0.0226235036378209
"58",1966-07-01,1966 Q3,1966,0.0271764343226031,0.0265894541892393,0.0271509890659508,0.0264825497444798
"59",1966-10-01,1966 Q4,1966,0.0372135963404343,0.0351942481217928,0.0359320092260634,0.031194266747772
"60",1967-01-01,1967 Q1,1967,0.0314938038493116,0.0321195494221124,0.0357180826020793,0.0263777436376525
"61",1967-04-01,1967 Q2,1967,0.025085438981269,0.020261185139822,0.0324991673929545,0.022933027964546
"62",1967-07-01,1967 Q3,1967,0.0288554568325554,0.0259007284321575,0.0322136199836549,0.0245393292099294
"63",1967-10-01,1967 Q4,1967,0.0255460924276965,0.0256059509051713,0.0318406058556587,0.0253760847406225
"64",1968-01-01,1968 Q1,1968,0.035824726518145,0.0339015516756816,0.0373070524128106,0.0330353506105666
"65",1968-04-01,1968 Q2,1968,0.0385232819963353,0.0393309120624237,0.0426807311148805,0.0384640983008885
"66",1968-07-01,1968 Q3,1968,0.0439309292257268,0.0417306724564732,0.0478290876898815,0.0395512734559994
"67",1968-10-01,1968 Q4,1968,0.046385126580935,0.0412713317554047,0.0500104205746614,0.0420031149046915
"68",1969-01-01,1969 Q1,1969,0.0458533044961225,0.0381517659643763,0.0494606301683998,0.0411390297711594
"69",1969-04-01,1969 Q2,1969,0.0537611768914526,0.0457684184555808,0.0594769866384221,0.0436674526023301
"70",1969-07-01,1969 Q3,1969,0.0530110159665039,0.0478814862332139,0.0560894666510436,0.0455480570620051
"71",1969-10-01,1969 Q4,1969,0.0551103627105188,0.0473772810110112,0.0579109159448387,0.0460493865933487
"72",1970-01-01,1970 Q1,1970,0.0598004233027871,0.0546299674865899,0.0598357916106652,0.0478802249491891
"73",1970-04-01,1970 Q2,1970,0.0588405000229334,0.0512932943875505,0.0586155028344492,0.046275398127052
"74",1970-07-01,1970 Q3,1970,0.0554964054495153,0.0481715436733659,0.0604718217550176,0.043765027966759
"75",1970-10-01,1970 Q4,1970,0.0547724896541183,0.0476878307857154,0.0595709602453325,0.0451166096013638
"76",1971-01-01,1971 Q1,1971,0.0514252118074372,0.0445618280599109,0.0612186224279008,0.0429859837618008
"77",1971-04-01,1971 Q2,1971,0.0407180930187852,0.0416216746908195,0.0483185772708077,0.0432545591478112
"78",1971-07-01,1971 Q3,1971,0.0427738159832866,0.0435904360748617,0.0477417628852152,0.0433296788841747
"79",1971-10-01,1971 Q4,1971,0.0373642467448681,0.038466280827796,0.0378295698730496,0.0366216101709878
"80",1972-01-01,1972 Q1,1972,0.0320619324596632,0.033336420267592,0.0327131974063028,0.0376618604715499
"81",1972-04-01,1972 Q2,1972,0.0343170929241291,0.0306989868888067,0.0324854551444885,0.0321170297317827
"82",1972-07-01,1972 Q3,1972,0.0291282729230237,0.0257324139664781,0.0275879565188292,0.0311092928192439
"83",1972-10-01,1972 Q4,1972,0.0312901579932102,0.0301997398636326,0.0297164723284771,0.0331037394613723
"84",1973-01-01,1973 Q1,1973,0.0357606638790981,0.0367857568165111,0.02497292093138,0.0347378565219527
"85",1973-04-01,1973 Q2,1973,0.0516546748648919,0.0543119893537399,0.0292484291262321,0.0480305947952438
"86",1973-07-01,1973 Q3,1973,0.0558284495529419,0.0604887614806511,0.0312525435041042,0.0573844139889796
"87",1973-10-01,1973 Q4,1973,0.0774874954783742,0.0791621933963429,0.0419024916540091,0.069558600388064
"88",1974-01-01,1974 Q1,1974,0.091684282689022,0.0946943530374544,0.0502838164262152,0.0868127718084373
"89",1974-04-01,1974 Q2,1974,0.095934075010171,0.0985089030435169,0.0602332579082369,0.0956738971631698
"90",1974-07-01,1974 Q3,1974,0.109199291964992,0.110996775972024,0.08426034361774,0.104194118367356
"91",1974-10-01,1974 Q4,1974,0.111917916203985,0.117548100849712,0.100597570953274,0.10885906150034
"92",1975-01-01,1975 Q1,1975,0.111113168147276,0.112521671580654,0.108978695618643,0.0980185028726941
"93",1975-04-01,1975 Q2,1975,0.0970097364404064,0.0951287080680498,0.106820826754929,0.0822090659320794
"94",1975-07-01,1975 Q3,1975,0.09105996551563,0.0910563626845253,0.0870113769896297,0.0740937625016735
"95",1975-10-01,1975 Q4,1975,0.0736877157911591,0.0742422273730952,0.0679506619085078,0.0657383249499914
"96",1976-01-01,1976 Q1,1976,0.0647774983163881,0.0639649621886673,0.0665680090901765,0.0582667518695623
"97",1976-04-01,1976 Q2,1976,0.0568438989765288,0.059877038078942,0.0618378795619078,0.0545246791787594
"98",1976-07-01,1976 Q3,1976,0.0540672212702758,0.0519147708580351,0.0645385211375712,0.0511676722808506
"99",1976-10-01,1976 Q4,1976,0.0532040360634647,0.0510314800124457,0.065336560283841,0.050206260700625
"100",1977-01-01,1977 Q1,1977,0.0506658574467856,0.0519815256604147,0.0590449258426263,0.0570625756147992
"101",1977-04-01,1977 Q2,1977,0.06720874969345,0.0661398025045448,0.0615578929994332,0.065618212473027
"102",1977-07-01,1977 Q3,1977,0.064538521137571,0.0652760231464505,0.0606246218164348,0.0654200827427908
"103",1977-10-01,1977 Q4,1977,0.0619444859605244,0.0579872576503493,0.0581076308072806,0.0638514719865329
"104",1978-01-01,1978 Q1,1978,0.0659217208048241,0.0587004341917639,0.0621114635434877,0.0621808560444456
"105",1978-04-01,1978 Q2,1978,0.0629747991613883,0.0575139062006068,0.0642275275104339,0.0655850980720623
"106",1978-07-01,1978 Q3,1978,0.0744603536690848,0.065722653898788,0.0694285064317628,0.0680586547465277
"107",1978-10-01,1978 Q4,1978,0.0855221734381617,0.0753368166361239,0.0805388624840122,0.0726990642875348
"108",1979-01-01,1979 Q1,1979,0.0884722976293044,0.0813456394539525,0.082112975721012,0.0751873620617024
"109",1979-04-01,1979 Q2,1979,0.0997107831157071,0.0909060989176665,0.0892121675730454,0.0818539063699566
"110",1979-07-01,1979 Q3,1979,0.108409298507185,0.0998721090898534,0.0917005687769577,0.0889625172864395
"111",1979-10-01,1979 Q4,1979,0.113967186978158,0.103326518152862,0.0963918456750657,0.0941804406758143
"112",1980-01-01,1980 Q1,1980,0.129875081421412,0.113987964687832,0.113067963105031,0.10505867710365
"113",1980-04-01,1980 Q2,1980,0.13618367956525,0.117016458386188,0.122985222843667,0.102268449299295
"114",1980-07-01,1980 Q3,1980,0.123550239378541,0.106564609722631,0.116700700800048,0.100876683150011
"115",1980-10-01,1980 Q4,1980,0.118964370702215,0.109018737662795,0.114775514592428,0.101382574622788
"116",1981-01-01,1981 Q1,1981,0.111495504225342,0.102314054809661,0.107444392421314,0.0974581900930775
"117",1981-04-01,1981 Q2,1981,0.0965455104123178,0.0958677488179333,0.0901510969942975,0.0898780629998692
"118",1981-07-01,1981 Q3,1981,0.102329291754544,0.0941060857395202,0.105608009781104,0.0830827989931645
"119",1981-10-01,1981 Q4,1981,0.0977757435767885,0.0875980593179858,0.104034335464663,0.0737891781840206
"120",1982-01-01,1982 Q1,1982,0.0793367422365213,0.0759859069779218,0.0884740070587739,0.0607027942862628
"121",1982-04-01,1982 Q2,1982,0.0641175571237774,0.0542432311272821,0.0848058815374488,0.0536230956992956
"122",1982-07-01,1982 Q3,1982,0.063513405722326,0.0584962066816087,0.0740284271510946,0.0529098678848635
"123",1982-10-01,1982 Q4,1982,0.0490960213365205,0.0493020658954813,0.0569774347425403,0.048673922461118
"124",1983-01-01,1983 Q1,1983,0.0364054763850098,0.0405250257210085,0.0450573855657486,0.0443024571128486
"125",1983-04-01,1983 Q2,1983,0.0392207131532815,0.0444058499425574,0.0403572614165572,0.0438473479749728
"126",1983-07-01,1983 Q3,1983,0.0233158053136168,0.0325231917055601,0.0315547808581698,0.0412902191063433
"127",1983-10-01,1983 Q4,1983,0.0271509890659508,0.0332189577925223,0.0352681388374581,0.0369682897066648
"128",1984-01-01,1984 Q1,1984,0.0420061756341549,0.0399254624091838,0.0489853051594162,0.0395829475831487
"129",1984-04-01,1984 Q2,1984,0.0445397713717706,0.0425175259910029,0.0504308536268919,0.040163835022645
"130",1984-07-01,1984 Q3,1984,0.0421837923035049,0.0392207131532814,0.0507921668401052,0.0347941180189738
"131",1984-10-01,1984 Q4,1984,0.0417739222456374,0.0388398333162639,0.0502035919665793,0.0343439348035851
"132",1985-01-01,1985 Q1,1985,0.0346521677055723,0.0317792751465171,0.0439001788752404,0.03523335650961
"133",1985-04-01,1985 Q2,1985,0.0351914583363133,0.032383782182115,0.0443259737700646,0.033639202266189
"134",1985-07-01,1985 Q3,1985,0.0339976085414197,0.0293720783123304,0.0410505398303577,0.0337631698251309
"135",1985-10-01,1985 Q4,1985,0.0318378950976087,0.0244602975701607,0.039691412149969,0.0345460616067362
"136",1986-01-01,1986 Q1,1986,0.0389659685333837,0.0317190770227938,0.0438426378641764,0.0299479540425009
"137",1986-04-01,1986 Q2,1986,0.0157629596652577,0.00280767615419844,0.0406743821500702,0.0208268617116971
"138",1986-07-01,1986 Q3,1986,0.0165749650942127,0.00558660670863987,0.0394316317043495,0.0182696632062035
"139",1986-10-01,1986 Q4,1986,0.0155467237383,0.00463607691747852,0.0399166074054424,0.0173495594131833
"140",1987-01-01,1987 Q1,1987,0.0135564660836081,0.00549451931764063,0.0351221350278265,0.0196512662178925
"141",1987-04-01,1987 Q2,1987,0.036137626918567,0.0348979398512773,0.0382322845038133,0.0302872015568463
"142",1987-07-01,1987 Q3,1987,0.038517972435675,0.0382560311555367,0.0387812492921104,0.0344372385769047
"143",1987-10-01,1987 Q4,1987,0.0426352316444358,0.0434457465104539,0.0408915573180988,0.0370031938492578
"144",1988-01-01,1988 Q1,1988,0.0404628636131808,0.0367589570304953,0.0422360072750407,0.0354588864020824
"145",1988-04-01,1988 Q2,1988,0.0391524560971815,0.0354647095722826,0.0417422870336967,0.0368513372037125
