"","FirstDate","quarter","group","punew_year","puxhs_year","puxx_year","pce_year"
"146",1988-07-01,1988 Q3,1988,0.0404704388829553,0.0377072290999311,0.043826774039249,0.0396874549129638
"147",1988-10-01,1988 Q4,1988,0.0417259336702186,0.0407865643089101,0.044088772984649,0.0411493319026404
"148",1989-01-01,1989 Q1,1989,0.0438518825288494,0.0455992974096854,0.0452785505468277,0.0447419194832789
"149",1989-04-01,1989 Q2,1989,0.0491151560474954,0.052599061711275,0.0439894992503076,0.0471541376700503
"150",1989-07-01,1989 Q3,1989,0.0493927553295763,0.0495275366988481,0.0443110463249109,0.0408017059295435
"151",1989-10-01,1989 Q4,1989,0.0448505661653517,0.0440819811074627,0.0422267581763324,0.0386087224637609
"152",1990-01-01,1990 Q1,1990,0.0506742909632668,0.0508306137761291,0.0433169033607046,0.0415847699822591
"153",1990-04-01,1990 Q2,1990,0.046039876754734,0.0436609361160158,0.0473732580074769,0.0372238206367332
"154",1990-07-01,1990 Q3,1990,0.0470675108579858,0.0448433819218345,0.0498216237760945,0.0439563916318684
"155",1990-10-01,1990 Q4,1990,0.0618435052827031,0.0638263066291621,0.0522117086569126,0.0492362082464742
"156",1991-01-01,1991 Q1,1991,0.0549337188178373,0.0552025099447203,0.0545053897331408,0.0400386812968246
"157",1991-04-01,1991 Q2,1991,0.0469783350210114,0.0463761617901509,0.0502106189537233,0.0364242239474721
"158",1991-07-01,1991 Q3,1991,0.0427511669526638,0.0444177148018108,0.0467542899712109,0.030550238007705
"159",1991-10-01,1991 Q4,1991,0.0280875818102613,0.0256231048878979,0.0433768675857357,0.0246277108503809
"160",1992-01-01,1992 Q1,1992,0.0263751552543945,0.0231786077591568,0.0393585586287217,0.0256322958719506
"161",1992-04-01,1992 Q2,1992,0.0313322533602705,0.0297641019064539,0.037608889121444,0.0268251869349641
"162",1992-07-01,1992 Q3,1992,0.0310830950583887,0.0295224392663218,0.0365684070705653,0.0264269406958024
"163",1992-10-01,1992 Q4,1992,0.0322724314048499,0.0314928992317367,0.0348753293140125,0.0261612022273577
"164",1993-01-01,1993 Q1,1993,0.0320198112347712,0.0320027310861738,0.0338785787492741,0.0258766580097011
"165",1993-04-01,1993 Q2,1993,0.0310759469605226,0.0310382187109818,0.0342660329772697,0.0259547971467648
"166",1993-07-01,1993 Q3,1993,0.0280720187786861,0.027261372583856,0.0313463477347441,0.0239369619565108
"167",1993-10-01,1993 Q4,1993,0.0271509890659506,0.0270286723879196,0.0304457665341643,0.0227357938421812
"168",1994-01-01,1994 Q1,1994,0.0242142581205945,0.0240464202994892,0.0288923576983839,0.0203544743092348
"169",1994-04-01,1994 Q2,1994,0.0233687610078293,0.0217934811666031,0.0267203906159403,0.0192224061095089
"170",1994-07-01,1994 Q3,1994,0.0266318231807933,0.0265378701996603,0.0284808894608587,0.0220419689296672
"171",1994-10-01,1994 Q4,1994,0.0257641369361315,0.0235794558200347,0.0282795194786178,0.0209758300241133
"172",1995-01-01,1995 Q1,1995,0.0283037761628516,0.026888900216331,0.028710105882431,0.0223008377258581
"173",1995-04-01,1995 Q2,1995,0.0307716586667537,0.0301392675750399,0.031024963813125,0.0225333427717807
"174",1995-07-01,1995 Q3,1995,0.0279087881170762,0.0251799625088494,0.0295526064738731,0.019463127858776
"175",1995-10-01,1995 Q4,1995,0.0270732943285347,0.0250436100116369,0.0305796058132179,0.0191530801975935
"176",1996-01-01,1996 Q1,1996,0.0275246733900898,0.0241947285870568,0.0291312821568575,0.0198043768493876
"177",1996-04-01,1996 Q2,1996,0.0279329625598566,0.0259754864032607,0.0258475928105551,0.0206763143761992
"178",1996-07-01,1996 Q3,1996,0.0284256864979515,0.0265267543334287,0.0262931685966687,0.0208380337856924
"179",1996-10-01,1996 Q4,1996,0.0301594883063016,0.0296366767856932,0.0248874756996544,0.0232577047275302
"180",1997-01-01,1997 Q1,1997,0.0299290087770943,0.0307314147888484,0.0247373096560167,0.0221329314714279
"181",1997-04-01,1997 Q2,1997,0.0240517923185223,0.0221075323540419,0.025788535570785,0.0179698838992629
"182",1997-07-01,1997 Q3,1997,0.0214248900841061,0.0188012021075325,0.0238532478076632,0.0163491380015298
"183",1997-10-01,1997 Q4,1997,0.0206450873291576,0.016731407035905,0.0225261451329321,0.0126956915082026
"184",1998-01-01,1998 Q1,1998,0.0161795688762693,0.00961237776166617,0.022393393020756,0.0083643280382763
"185",1998-04-01,1998 Q2,1998,0.0142815218414037,0.0070490519374138,0.0210904126576599,0.00765201409801368
"186",1998-07-01,1998 Q3,1998,0.0173057470975922,0.0108592571433502,0.0221454271467332,0.00809652374452442
"187",1998-10-01,1998 Q4,1998,0.0147513430870727,0.00636134460701756,0.0220298764173005,0.00758006334539188
"188",1999-01-01,1999 Q1,1999,0.0165293019512104,0.0107834854010278,0.0230424941471543,0.00944432306794663
"189",1999-04-01,1999 Q2,1999,0.0225550555150863,0.0189759014590057,0.0217898529324101,0.0133074480600965
"190",1999-07-01,1999 Q3,1999,0.0212193472267417,0.0182567236322047,0.020536945401874,0.0157081161432891
"191",1999-10-01,1999 Q4,1999,0.0253025546647858,0.0262843667145969,0.0209936788207367,0.0191432649816197
"192",2000-01-01,2000 Q1,2000,0.0275466519554951,0.0267678602511046,0.020851699410071,0.0252855873598656
"193",2000-04-01,2000 Q2,2000,0.0296933929251464,0.030239885189718,0.0224350408054471,0.0243973270812908
"194",2000-07-01,2000 Q3,2000,0.0353601953958846,0.0367463265833745,0.0245411089161177,0.0253604071351188
"195",2000-10-01,2000 Q4,2000,0.0339213809456676,0.0328097473091888,0.0249527778652523,0.0249538713148934
"196",2001-01-01,2001 Q1,2001,0.0365363920619266,0.0379678023360946,0.0253317509991883,0.0242754274907572
"197",2001-04-01,2001 Q2,2001,0.0316755534511456,0.0305321531523763,0.0262740893701802,0.0241878503369313
"198",2001-07-01,2001 Q3,2001,0.0268510847228463,0.0225931132029341,0.0266392485465855,0.0182555692796115
"199",2001-10-01,2001 Q4,2001,0.0210534091978321,0.0142435642474022,0.0259474016434538,0.0129965535580686
"200",2002-01-01,2002 Q1,2002,0.0118880539595893,-0.00118343209078022,0.0257663207642289,0.00758339014974775
"201",2002-04-01,2002 Q2,2002,0.0163062370383964,0.00529257336576859,0.0245476573615167,0.0102835796185717
"202",2002-07-01,2002 Q3,2002,0.0145497810147314,0.00527705710084367,0.0217572923152647,0.014927615018238
"203",2002-10-01,2002 Q4,2002,0.0200675630508094,0.0134623045732723,0.0216424388163787,0.0191835087882801
"204",1947-04-01,1947 Q2,1947,NA,NA,NA,NA
"205",1947-07-01,1947 Q3,1947,NA,NA,NA,NA
"206",1947-10-01,1947 Q4,1947,NA,NA,NA,NA
"207",1948-01-01,1948 Q1,1948,NA,0.10233871322891,NA,0.0619878930641671
"208",1948-04-01,1948 Q2,1948,NA,0.0806889112501425,NA,0.0644151017772096
"209",1948-07-01,1948 Q3,1948,NA,0.0953101798043245,NA,0.061135138217329
"210",1948-10-01,1948 Q4,1948,NA,0.0627656955497872,NA,0.0333970799620066
"211",1949-01-01,1949 Q1,1949,NA,0.0038835000263975,NA,0.0146141230774008
"212",1949-04-01,1949 Q2,1949,NA,-0.00388350002639775,NA,-0.00185312062054881
"213",1949-07-01,1949 Q3,1949,NA,-0.0386148361277796,NA,-0.0228549300872415
"214",1949-10-01,1949 Q4,1949,NA,-0.0387645434502443,NA,-0.0207319598986153
"215",1950-01-01,1950 Q1,1950,NA,-0.0275066457898335,NA,-0.0146954602607391
"216",1950-04-01,1950 Q2,1950,NA,-0.0196469973837964,NA,-0.0038784793285709
"217",1950-07-01,1950 Q3,1950,NA,0.0117418178766833,NA,0.0226170519590135
"218",1950-10-01,1950 Q4,1950,NA,0.0349550150335765,NA,0.0413544931853565
"219",1951-01-01,1951 Q1,1951,NA,0.0803491271642132,NA,0.07458428157797
"220",1951-04-01,1951 Q2,1951,NA,0.101782694309942,NA,0.0779979721532567
"221",1951-07-01,1951 Q3,1951,NA,0.0785450287954171,NA,0.058672818581024
"222",1951-10-01,1951 Q4,1951,NA,0.0700101655726488,NA,0.0540590206166836
"223",1952-01-01,1952 Q1,1952,NA,0.0431721718652085,NA,0.0268152518600813
"224",2003-01-01,2003 Q1,2003,NA,0.0257173729078059,0.0194180858571015,0.0248016789405744
"225",2003-04-01,2003 Q2,2003,NA,0.0208945500505718,0.0146522767868703,0.0184131318830275
"226",2003-07-01,2003 Q3,2003,NA,0.0179662902714834,0.0151083884524381,0.019832089225285
"227",2003-10-01,2003 Q4,2003,NA,0.0190043151137358,0.0129703504426274,0.0200723861797797
"228",2004-01-01,2004 Q1,2004,NA,0.0194291826040901,0.0113696315202985,0.0201366235645992
"229",2004-04-01,2004 Q2,2004,NA,0.019340762141327,0.0175081712226562,0.0258376130352673
"230",2004-07-01,2004 Q3,2004,NA,0.0294305338369438,0.0174274015989594,0.024183858445771
"231",2004-10-01,2004 Q4,2004,NA,0.0331026016816899,0.0199036935451922,0.0277933585050666
"232",2005-01-01,2005 Q1,2005,NA,0.0295533077511447,0.022358654972588,0.0259086701243255
"233",2005-04-01,2005 Q2,2005,NA,0.0365084793235616,0.0217125419306252,0.025517569401979
"234",2005-07-01,2005 Q3,2005,NA,0.0339945014364026,0.0206192872027357,0.0313492949912532
"235",2005-10-01,2005 Q4,2005,NA,0.052148337122823,0.0205058447926848,0.0307874370659001
"236",2006-01-01,2006 Q1,2006,NA,0.0456455074899602,0.0208858909798345,0.0301817164725703
"237",2006-04-01,2006 Q2,2006,NA,0.0394087203816684,0.0227170262842329,0.0326301871081909
"238",2006-07-01,2006 Q3,2006,NA,0.0427392927949867,0.0265241482563177,0.0290553919735584
"239",2006-10-01,2006 Q4,2006,NA,0.00157026988559883,0.0273454538905289,0.0194527627825933
"240",2007-01-01,2007 Q1,2007,NA,0.0102829072318786,0.0262278268623453,0.0233566554026571
"241",2007-04-01,2007 Q2,2007,NA,0.0191112502761298,0.0238681493383189,0.0230512166420461
"242",2007-07-01,2007 Q3,2007,NA,0.0169678319852699,0.0214503048951489,0.0215299961383689
"243",2007-10-01,2007 Q4,2007,NA,0.0372625290573497,0.0213362649835545,0.0333114871111602
"244",2008-01-01,2008 Q1,2008,NA,0.0477185457263897,0.0244868060384482,0.0323476479260049
"245",2008-04-01,2008 Q2,2008,NA,0.0438954193245712,0.0226873770296965,0.0336045470749479
"246",2008-07-01,2008 Q3,2008,NA,0.0672555713058071,0.0243346325453536,0.0385745164503316
"247",2008-10-01,2008 Q4,2008,NA,0.0436327278703708,0.021970501204799,0.0123533916054926
"248",2009-01-01,2009 Q1,2009,NA,-0.0104168645972314,0.0165852051636699,-0.00255963172345337
"249",2009-04-01,2009 Q2,2009,NA,-0.0164171097427149,0.0191389426152749,-0.00830150999180884
"250",2009-07-01,2009 Q3,2009,NA,-0.0336147440391317,0.01515556502129,-0.0120539140044738
"251",2009-10-01,2009 Q4,2009,NA,-0.00649444062774245,0.0169823125439218,0.011724067575689
"252",2010-01-01,2010 Q1,2010,NA,0.0402387948203194,0.0150101338845998,0.0223607064841043
"253",2010-04-01,2010 Q2,2010,NA,0.0355605861809494,0.00962858497195231,0.0199397140001909
"254",2010-07-01,2010 Q3,2010,NA,0.0211112068564295,0.00953196543186202,0.0149978594653158
"255",2010-10-01,2010 Q4,2010,NA,0.018929466421396,0.00600909273413366,0.0137097494934811
"256",2011-01-01,2011 Q1,2011,NA,0.0217816550392622,0.00978728530011002,0.0182194833646039
"257",2011-04-01,2011 Q2,2011,NA,0.0398364010439476,0.0130696114546869,0.0264750427735415
"258",2011-07-01,2011 Q3,2011,NA,0.0452088101966152,0.0172649340525684,0.0291656030373
"259",2011-10-01,2011 Q4,2011,NA,0.0423666504560039,0.0208601118803156,0.0260768425485707
"260",2012-01-01,2012 Q1,2012,NA,0.0343566771083756,0.0225180367484463,0.0243119447222048
"261",2012-04-01,2012 Q2,2012,NA,0.022554512212865,0.0228805117444958,0.0169257262902109
"262",2012-07-01,2012 Q3,2012,NA,0.0109365128805259,0.0208800436098011,0.0152112008328597
"263",2012-10-01,2012 Q4,2012,NA,0.0210072678577664,0.0197501665904047,0.0174979808846722
"264",2013-01-01,2013 Q1,2013,NA,0.0143288647134707,0.0189179440976409,0.0144027052981181
"265",2013-04-01,2013 Q2,2013,NA,0.00654038708851363,0.0170100931358238,0.0124958165091524
"266",2013-07-01,2013 Q3,2013,NA,0.0164989745874351,0.0168592976742389,0.0137015052071101
"267",2013-10-01,2013 Q4,2013,NA,0.00242063822933332,0.0167276861846568,0.0117884485297688
"268",2014-01-01,2014 Q1,2014,NA,0.010754253442466,0.0159425833327483,0.0128649927898856
"269",2014-04-01,2014 Q2,2014,NA,0.0165240026183964,0.0180467290107762,0.0168200319068359
"270",2014-07-01,2014 Q3,2014,NA,0.0152937554476035,0.0182815026293568,0.0154485174452186
"271",2014-10-01,2014 Q4,2014,NA,0.00938577988866526,0.0180131085370425,0.0104488974844601
"272",2015-01-01,2015 Q1,2015,NA,-0.017299744434964,0.0161845759686431,0.00137452804543202
"273",2015-04-01,2015 Q2,2015,NA,-0.0157430996934116,0.0178676960617215,0.00190293057212345
"274",2015-07-01,2015 Q3,2015,NA,-0.0114160433889879,0.0181800497611901,0.00175425143087309
"275",2015-10-01,2015 Q4,2015,NA,-0.0133905945882112,0.018954557354747,0.00231064384889052
"276",2016-01-01,2016 Q1,2016,NA,0.00248207829074244,0.0212234071043227,0.00728540693704861
"277",2016-04-01,2016 Q2,2016,NA,0.00181078271684912,0.0213372801062289,0.00862563862286163
"278",2016-07-01,2016 Q3,2016,NA,-0.00317155415382342,0.0214692765123578,0.00947700342310717
"279",2016-10-01,2016 Q4,2016,NA,0.007704820479007,0.0218060617354114,0.0148146332406525
"280",2017-01-01,2017 Q1,2017,NA,0.0197790729413951,0.0222526551146531,0.0201473410439733
"281",2017-04-01,2017 Q2,2017,NA,0.0152695076195347,0.0187880442601481,0.0158285848152678
"282",2017-07-01,2017 Q3,2017,NA,0.00994922496736739,0.0166305697199126,0.0159245930621436
"283",2017-10-01,2017 Q4,2017,NA,0.0139855629923408,0.0174433668337428,0.0173237806890213
"284",2018-01-01,2018 Q1,2018,NA,0.0158937019741247,0.0187360500090354,0.0184876119800617
"285",2018-04-01,2018 Q2,2018,NA,0.0198635037897263,0.0212784459372318,0.0217238121852449
"286",2018-07-01,2018 Q3,2018,NA,0.025031010515145,0.0224226752393235,0.0215404349661265
"287",2018-10-01,2018 Q4,2018,NA,0.0212041384111691,0.0210411651452677,0.0193600128715683
"288",2019-01-01,2019 Q1,2019,NA,0.00733608553375334,0.0212533925957956,0.0146684180263027
"289",2019-04-01,2019 Q2,2019,NA,0.012784612856516,0.0206175376801367,0.0146986267711139
"290",2019-07-01,2019 Q3,2019,NA,0.00943792107684393,0.0215512014522272,0.0137724227012015
"291",2019-10-01,2019 Q4,2019,NA,0.00985818545003601,0.0229958382363839,0.0138648556781293
"292",2020-01-01,2020 Q1,2020,NA,0.0206654614365979,0.0225303094457242,0.0147724860642625
"293",2020-04-01,2020 Q2,2020,NA,-0.00776039769701106,0.0143821392250432,0.00511169663641321
"294",2020-07-01,2020 Q3,2020,NA,0.00351531699058863,0.0152227035752933,0.0108505364911294
"295",2020-10-01,2020 Q4,2020,NA,0.00758866743800042,0.016084933142549,0.011901263724753
"296",2021-01-01,2021 Q1,2021,NA,0.0128768845109186,0.0139925449994233,0.0202990572913464
"297",2021-04-01,2021 Q2,2021,NA,0.0502844401433874,0.0290869730700984,0.0398406475399888
"298",2021-07-01,2021 Q3,2021,NA,0.0624509253169053,0.0409309086643007,0.0454398973634795
"299",2021-10-01,2021 Q4,2021,NA,0.0733014173536825,0.0448566913408723,0.0569141524642917
"300",2022-01-01,2022 Q1,2022,NA,0.0880055343149742,0.0589177419636972,0.0638684044992945
"301",2022-04-01,2022 Q2,2022,NA,0.0931441481140468,0.0595717088124816,0.0661180595203726
"302",2022-07-01,2022 Q3,2022,NA,0.0929662112429941,0.0572240358664741,0.0638327657819048
"303",2022-10-01,2022 Q4,2022,NA,0.0786621920850048,0.0611116563081867,0.0576067960843498
"304",2023-01-01,2023 Q1,2023,NA,0.0545013981895282,0.0539916088740644,0.0492621594733318
"305",2023-04-01,2023 Q2,2023,NA,0.0337426438381032,0.0538881480426218,0.0379992409344268
"306",2023-07-01,2023 Q3,2023,NA,0.0116526723059928,0.0459759697594402,0.0329161958537193
"307",2023-10-01,2023 Q4,2023,NA,0.0147621933844373,0.0394091914026847,NA
