Series ID,Year,Period,Label,Value,3-Month Net Change
CUSR0000SA0L2,1947,M01,1947 Jan,23.2, N/A
CUSR0000SA0L2,1947,M02,1947 Feb,23.3,N/A
CUSR0000SA0L2,1947,M03,1947 Mar,23.8,N/A
CUSR0000SA0L2,1947,M04,1947 Apr,23.8,N/A
CUSR0000SA0L2,1947,M05,1947 May,23.7,N/A
CUSR0000SA0L2,1947,M06,1947 Jun,23.8,N/A
CUSR0000SA0L2,1947,M07,1947 Jul,24.0,N/A
CUSR0000SA0L2,1947,M08,1947 Aug,24.2,N/A
CUSR0000SA0L2,1947,M09,1947 Sep,24.6,N/A
CUSR0000SA0L2,1947,M10,1947 Oct,24.7,N/A
CUSR0000SA0L2,1947,M11,1947 Nov,24.9,N/A
CUSR0000SA0L2,1947,M12,1947 Dec,25.3,N/A
CUSR0000SA0L2,1948,M01,1948 Jan,25.7,N/A
CUSR0000SA0L2,1948,M02,1948 Feb,25.6,N/A
CUSR0000SA0L2,1948,M03,1948 Mar,25.4,N/A
CUSR0000SA0L2,1948,M04,1948 Apr,25.8,N/A
CUSR0000SA0L2,1948,M05,1948 May,26.0,N/A
CUSR0000SA0L2,1948,M06,1948 Jun,26.2,N/A
CUSR0000SA0L2,1948,M07,1948 Jul,26.4,N/A
CUSR0000SA0L2,1948,M08,1948 Aug,26.4,N/A
CUSR0000SA0L2,1948,M09,1948 Sep,26.4,N/A
CUSR0000SA0L2,1948,M10,1948 Oct,26.3,N/A
CUSR0000SA0L2,1948,M11,1948 Nov,26.1,N/A
CUSR0000SA0L2,1948,M12,1948 Dec,26.0,N/A
CUSR0000SA0L2,1949,M01,1949 Jan,25.8,N/A
CUSR0000SA0L2,1949,M02,1949 Feb,25.7,N/A
CUSR0000SA0L2,1949,M03,1949 Mar,25.7,N/A
CUSR0000SA0L2,1949,M04,1949 Apr,25.7,N/A
CUSR0000SA0L2,1949,M05,1949 May,25.6,N/A
CUSR0000SA0L2,1949,M06,1949 Jun,25.7,N/A
CUSR0000SA0L2,1949,M07,1949 Jul,25.4,N/A
CUSR0000SA0L2,1949,M08,1949 Aug,25.4,N/A
CUSR0000SA0L2,1949,M09,1949 Sep,25.5,N/A
CUSR0000SA0L2,1949,M10,1949 Oct,25.3,N/A
CUSR0000SA0L2,1949,M11,1949 Nov,25.4,N/A
CUSR0000SA0L2,1949,M12,1949 Dec,25.2,N/A
CUSR0000SA0L2,1950,M01,1950 Jan,25.1,N/A
CUSR0000SA0L2,1950,M02,1950 Feb,25.2,N/A
CUSR0000SA0L2,1950,M03,1950 Mar,25.2,N/A
CUSR0000SA0L2,1950,M04,1950 Apr,25.2,N/A
CUSR0000SA0L2,1950,M05,1950 May,25.4,N/A
CUSR0000SA0L2,1950,M06,1950 Jun,25.4,N/A
CUSR0000SA0L2,1950,M07,1950 Jul,25.7,N/A
CUSR0000SA0L2,1950,M08,1950 Aug,25.8,N/A
CUSR0000SA0L2,1950,M09,1950 Sep,26.0,N/A
CUSR0000SA0L2,1950,M10,1950 Oct,26.2,N/A
CUSR0000SA0L2,1950,M11,1950 Nov,26.4,N/A
CUSR0000SA0L2,1950,M12,1950 Dec,26.8,N/A
CUSR0000SA0L2,1951,M01,1951 Jan,27.2,N/A
CUSR0000SA0L2,1951,M02,1951 Feb,27.8,N/A
CUSR0000SA0L2,1951,M03,1951 Mar,27.9,N/A
CUSR0000SA0L2,1951,M04,1951 Apr,27.9,N/A
CUSR0000SA0L2,1951,M05,1951 May,27.9,N/A
CUSR0000SA0L2,1951,M06,1951 Jun,27.9,N/A
CUSR0000SA0L2,1951,M07,1951 Jul,27.8,N/A
CUSR0000SA0L2,1951,M08,1951 Aug,27.7,N/A
CUSR0000SA0L2,1951,M09,1951 Sep,27.9,N/A
CUSR0000SA0L2,1951,M10,1951 Oct,28.1,N/A
CUSR0000SA0L2,1951,M11,1951 Nov,28.3,N/A
CUSR0000SA0L2,1951,M12,1951 Dec,28.4,N/A
CUSR0000SA0L2,1952,M01,1952 Jan,28.4,N/A
CUSR0000SA0L2,1952,M02,1952 Feb,28.3,N/A
CUSR0000SA0L2,1952,M03,1952 Mar,28.3,N/A
CUSR0000SA0L2,1952,M04,1952 Apr,28.3,N/A
CUSR0000SA0L2,1952,M05,1952 May,28.4,N/A
CUSR0000SA0L2,1952,M06,1952 Jun,28.4,N/A
CUSR0000SA0L2,1952,M07,1952 Jul,28.6,N/A
CUSR0000SA0L2,1952,M08,1952 Aug,28.6,N/A
CUSR0000SA0L2,1952,M09,1952 Sep,28.6,N/A
CUSR0000SA0L2,1952,M10,1952 Oct,28.5,N/A
CUSR0000SA0L2,1952,M11,1952 Nov,28.6,N/A
CUSR0000SA0L2,1952,M12,1952 Dec,28.5,N/A
CUSR0000SA0L2,1953,M01,1953 Jan,28.5,N/A
CUSR0000SA0L2,1953,M02,1953 Feb,28.4,N/A
CUSR0000SA0L2,1953,M03,1953 Mar,28.5,N/A
CUSR0000SA0L2,1953,M04,1953 Apr,28.5,N/A
CUSR0000SA0L2,1953,M05,1953 May,28.5,N/A
CUSR0000SA0L2,1953,M06,1953 Jun,28.6,N/A
CUSR0000SA0L2,1953,M07,1953 Jul,28.6,N/A
CUSR0000SA0L2,1953,M08,1953 Aug,28.6,N/A
CUSR0000SA0L2,1953,M09,1953 Sep,28.6,N/A
CUSR0000SA0L2,1953,M10,1953 Oct,28.7,N/A
CUSR0000SA0L2,1953,M11,1953 Nov,28.6,N/A
CUSR0000SA0L2,1953,M12,1953 Dec,28.6,N/A
CUSR0000SA0L2,1954,M01,1954 Jan,28.7,N/A
CUSR0000SA0L2,1954,M02,1954 Feb,28.7,N/A
CUSR0000SA0L2,1954,M03,1954 Mar,28.6,N/A
CUSR0000SA0L2,1954,M04,1954 Apr,28.6,N/A
CUSR0000SA0L2,1954,M05,1954 May,28.6,N/A
CUSR0000SA0L2,1954,M06,1954 Jun,28.6,N/A
CUSR0000SA0L2,1954,M07,1954 Jul,28.6,N/A
CUSR0000SA0L2,1954,M08,1954 Aug,28.5,N/A
CUSR0000SA0L2,1954,M09,1954 Sep,28.4,N/A
CUSR0000SA0L2,1954,M10,1954 Oct,28.3,N/A
CUSR0000SA0L2,1954,M11,1954 Nov,28.3,N/A
CUSR0000SA0L2,1954,M12,1954 Dec,28.3,N/A
CUSR0000SA0L2,1955,M01,1955 Jan,28.3,N/A
CUSR0000SA0L2,1955,M02,1955 Feb,28.4,N/A
CUSR0000SA0L2,1955,M03,1955 Mar,28.4,N/A
CUSR0000SA0L2,1955,M04,1955 Apr,28.3,N/A
CUSR0000SA0L2,1955,M05,1955 May,28.3,N/A
CUSR0000SA0L2,1955,M06,1955 Jun,28.3,N/A
CUSR0000SA0L2,1955,M07,1955 Jul,28.3,N/A
CUSR0000SA0L2,1955,M08,1955 Aug,28.2,N/A
CUSR0000SA0L2,1955,M09,1955 Sep,28.4,N/A
CUSR0000SA0L2,1955,M10,1955 Oct,28.4,N/A
CUSR0000SA0L2,1955,M11,1955 Nov,28.4,N/A
CUSR0000SA0L2,1955,M12,1955 Dec,28.4,N/A
CUSR0000SA0L2,1956,M01,1956 Jan,28.3,N/A
CUSR0000SA0L2,1956,M02,1956 Feb,28.4,N/A
CUSR0000SA0L2,1956,M03,1956 Mar,28.5,N/A
CUSR0000SA0L2,1956,M04,1956 Apr,28.5,N/A
CUSR0000SA0L2,1956,M05,1956 May,28.6,N/A
CUSR0000SA0L2,1956,M06,1956 Jun,28.7,N/A
CUSR0000SA0L2,1956,M07,1956 Jul,28.9,N/A
CUSR0000SA0L2,1956,M08,1956 Aug,28.9,N/A
CUSR0000SA0L2,1956,M09,1956 Sep,28.9,N/A
CUSR0000SA0L2,1956,M10,1956 Oct,29.1,N/A
CUSR0000SA0L2,1956,M11,1956 Nov,29.1,N/A
CUSR0000SA0L2,1956,M12,1956 Dec,29.2,N/A
CUSR0000SA0L2,1957,M01,1957 Jan,29.3,N/A
CUSR0000SA0L2,1957,M02,1957 Feb,29.4,N/A
CUSR0000SA0L2,1957,M03,1957 Mar,29.5,N/A
CUSR0000SA0L2,1957,M04,1957 Apr,29.6,N/A
CUSR0000SA0L2,1957,M05,1957 May,29.6,N/A
CUSR0000SA0L2,1957,M06,1957 Jun,29.7,N/A
CUSR0000SA0L2,1957,M07,1957 Jul,29.8,N/A
CUSR0000SA0L2,1957,M08,1957 Aug,29.9,N/A
CUSR0000SA0L2,1957,M09,1957 Sep,29.9,N/A
CUSR0000SA0L2,1957,M10,1957 Oct,29.9,N/A
CUSR0000SA0L2,1957,M11,1957 Nov,30.0,N/A
CUSR0000SA0L2,1957,M12,1957 Dec,30.1,N/A
CUSR0000SA0L2,1958,M01,1958 Jan,30.3,N/A
CUSR0000SA0L2,1958,M02,1958 Feb,30.4,N/A
CUSR0000SA0L2,1958,M03,1958 Mar,30.6,N/A
CUSR0000SA0L2,1958,M04,1958 Apr,30.6,N/A
CUSR0000SA0L2,1958,M05,1958 May,30.6,N/A
CUSR0000SA0L2,1958,M06,1958 Jun,30.6,N/A
CUSR0000SA0L2,1958,M07,1958 Jul,30.6,N/A
CUSR0000SA0L2,1958,M08,1958 Aug,30.6,N/A
CUSR0000SA0L2,1958,M09,1958 Sep,30.6,N/A
CUSR0000SA0L2,1958,M10,1958 Oct,30.6,N/A
CUSR0000SA0L2,1958,M11,1958 Nov,30.7,N/A
CUSR0000SA0L2,1958,M12,1958 Dec,30.7,N/A
CUSR0000SA0L2,1959,M01,1959 Jan,30.7,N/A
CUSR0000SA0L2,1959,M02,1959 Feb,30.7,N/A
CUSR0000SA0L2,1959,M03,1959 Mar,30.7,N/A
CUSR0000SA0L2,1959,M04,1959 Apr,30.7,N/A
CUSR0000SA0L2,1959,M05,1959 May,30.7,N/A
CUSR0000SA0L2,1959,M06,1959 Jun,30.8,N/A
CUSR0000SA0L2,1959,M07,1959 Jul,30.9,N/A
CUSR0000SA0L2,1959,M08,1959 Aug,30.9,N/A
CUSR0000SA0L2,1959,M09,1959 Sep,31.0,N/A
CUSR0000SA0L2,1959,M10,1959 Oct,31.0,N/A
CUSR0000SA0L2,1959,M11,1959 Nov,31.0,N/A
CUSR0000SA0L2,1959,M12,1959 Dec,31.1,N/A
CUSR0000SA0L2,1960,M01,1960 Jan,31.1,N/A
CUSR0000SA0L2,1960,M02,1960 Feb,31.1,N/A
CUSR0000SA0L2,1960,M03,1960 Mar,31.1,N/A
CUSR0000SA0L2,1960,M04,1960 Apr,31.2,N/A
CUSR0000SA0L2,1960,M05,1960 May,31.3,N/A
CUSR0000SA0L2,1960,M06,1960 Jun,31.3,N/A
CUSR0000SA0L2,1960,M07,1960 Jul,31.3,N/A
CUSR0000SA0L2,1960,M08,1960 Aug,31.3,N/A
CUSR0000SA0L2,1960,M09,1960 Sep,31.3,N/A
CUSR0000SA0L2,1960,M10,1960 Oct,31.4,N/A
CUSR0000SA0L2,1960,M11,1960 Nov,31.5,N/A
CUSR0000SA0L2,1960,M12,1960 Dec,31.6,N/A
CUSR0000SA0L2,1961,M01,1961 Jan,31.6,N/A
CUSR0000SA0L2,1961,M02,1961 Feb,31.6,N/A
CUSR0000SA0L2,1961,M03,1961 Mar,31.6,N/A
CUSR0000SA0L2,1961,M04,1961 Apr,31.6,N/A
CUSR0000SA0L2,1961,M05,1961 May,31.6,N/A
CUSR0000SA0L2,1961,M06,1961 Jun,31.6,N/A
CUSR0000SA0L2,1961,M07,1961 Jul,31.7,N/A
CUSR0000SA0L2,1961,M08,1961 Aug,31.7,N/A
CUSR0000SA0L2,1961,M09,1961 Sep,31.7,N/A
CUSR0000SA0L2,1961,M10,1961 Oct,31.7,N/A
CUSR0000SA0L2,1961,M11,1961 Nov,31.7,N/A
CUSR0000SA0L2,1961,M12,1961 Dec,31.7,N/A
CUSR0000SA0L2,1962,M01,1962 Jan,31.8,N/A
CUSR0000SA0L2,1962,M02,1962 Feb,31.9,N/A
CUSR0000SA0L2,1962,M03,1962 Mar,32.0,N/A
CUSR0000SA0L2,1962,M04,1962 Apr,32.0,N/A
CUSR0000SA0L2,1962,M05,1962 May,32.0,N/A
CUSR0000SA0L2,1962,M06,1962 Jun,32.0,N/A
CUSR0000SA0L2,1962,M07,1962 Jul,31.9,N/A
CUSR0000SA0L2,1962,M08,1962 Aug,32.0,N/A
CUSR0000SA0L2,1962,M09,1962 Sep,32.2,N/A
CUSR0000SA0L2,1962,M10,1962 Oct,32.2,N/A
CUSR0000SA0L2,1962,M11,1962 Nov,32.2,N/A
CUSR0000SA0L2,1962,M12,1962 Dec,32.2,N/A
CUSR0000SA0L2,1963,M01,1963 Jan,32.2,N/A
CUSR0000SA0L2,1963,M02,1963 Feb,32.3,N/A
CUSR0000SA0L2,1963,M03,1963 Mar,32.3,N/A
CUSR0000SA0L2,1963,M04,1963 Apr,32.2,N/A
CUSR0000SA0L2,1963,M05,1963 May,32.3,N/A
CUSR0000SA0L2,1963,M06,1963 Jun,32.4,N/A
CUSR0000SA0L2,1963,M07,1963 Jul,32.5,N/A
CUSR0000SA0L2,1963,M08,1963 Aug,32.6,N/A
CUSR0000SA0L2,1963,M09,1963 Sep,32.5,N/A
CUSR0000SA0L2,1963,M10,1963 Oct,32.5,N/A
CUSR0000SA0L2,1963,M11,1963 Nov,32.6,N/A
CUSR0000SA0L2,1963,M12,1963 Dec,32.7,N/A
CUSR0000SA0L2,1964,M01,1964 Jan,32.7,N/A
CUSR0000SA0L2,1964,M02,1964 Feb,32.7,N/A
CUSR0000SA0L2,1964,M03,1964 Mar,32.7,N/A
CUSR0000SA0L2,1964,M04,1964 Apr,32.7,N/A
CUSR0000SA0L2,1964,M05,1964 May,32.7,N/A
CUSR0000SA0L2,1964,M06,1964 Jun,32.8,N/A
CUSR0000SA0L2,1964,M07,1964 Jul,32.8,N/A
CUSR0000SA0L2,1964,M08,1964 Aug,32.8,N/A
CUSR0000SA0L2,1964,M09,1964 Sep,32.9,N/A
CUSR0000SA0L2,1964,M10,1964 Oct,32.9,N/A
CUSR0000SA0L2,1964,M11,1964 Nov,32.9,N/A
CUSR0000SA0L2,1964,M12,1964 Dec,33.0,N/A
CUSR0000SA0L2,1965,M01,1965 Jan,33.0,N/A
CUSR0000SA0L2,1965,M02,1965 Feb,33.1,N/A
CUSR0000SA0L2,1965,M03,1965 Mar,33.1,N/A
CUSR0000SA0L2,1965,M04,1965 Apr,33.1,N/A
CUSR0000SA0L2,1965,M05,1965 May,33.3,N/A
CUSR0000SA0L2,1965,M06,1965 Jun,33.4,N/A
CUSR0000SA0L2,1965,M07,1965 Jul,33.4,N/A
CUSR0000SA0L2,1965,M08,1965 Aug,33.3,N/A
CUSR0000SA0L2,1965,M09,1965 Sep,33.4,N/A
CUSR0000SA0L2,1965,M10,1965 Oct,33.5,N/A
CUSR0000SA0L2,1965,M11,1965 Nov,33.5,N/A
CUSR0000SA0L2,1965,M12,1965 Dec,33.7,N/A
CUSR0000SA0L2,1966,M01,1966 Jan,33.7,N/A
CUSR0000SA0L2,1966,M02,1966 Feb,33.9,N/A
CUSR0000SA0L2,1966,M03,1966 Mar,34.0,N/A
CUSR0000SA0L2,1966,M04,1966 Apr,34.2,N/A
CUSR0000SA0L2,1966,M05,1966 May,34.2,N/A
CUSR0000SA0L2,1966,M06,1966 Jun,34.2,N/A
CUSR0000SA0L2,1966,M07,1966 Jul,34.3,N/A
CUSR0000SA0L2,1966,M08,1966 Aug,34.5,N/A
CUSR0000SA0L2,1966,M09,1966 Sep,34.6,N/A
CUSR0000SA0L2,1966,M10,1966 Oct,34.7,N/A
CUSR0000SA0L2,1966,M11,1966 Nov,34.7,N/A
CUSR0000SA0L2,1966,M12,1966 Dec,34.7,N/A
CUSR0000SA0L2,1967,M01,1967 Jan,34.8,N/A
CUSR0000SA0L2,1967,M02,1967 Feb,34.8,N/A
CUSR0000SA0L2,1967,M03,1967 Mar,34.9,N/A
CUSR0000SA0L2,1967,M04,1967 Apr,34.9,N/A
CUSR0000SA0L2,1967,M05,1967 May,34.9,N/A
CUSR0000SA0L2,1967,M06,1967 Jun,35.1,N/A
CUSR0000SA0L2,1967,M07,1967 Jul,35.2,N/A
CUSR0000SA0L2,1967,M08,1967 Aug,35.4,N/A
CUSR0000SA0L2,1967,M09,1967 Sep,35.5,N/A
CUSR0000SA0L2,1967,M10,1967 Oct,35.6,N/A
CUSR0000SA0L2,1967,M11,1967 Nov,35.7,N/A
CUSR0000SA0L2,1967,M12,1967 Dec,35.8,N/A
CUSR0000SA0L2,1968,M01,1968 Jan,36.0,N/A
CUSR0000SA0L2,1968,M02,1968 Feb,36.1,N/A
CUSR0000SA0L2,1968,M03,1968 Mar,36.2,N/A
CUSR0000SA0L2,1968,M04,1968 Apr,36.3,N/A
CUSR0000SA0L2,1968,M05,1968 May,36.4,N/A
CUSR0000SA0L2,1968,M06,1968 Jun,36.6,N/A
CUSR0000SA0L2,1968,M07,1968 Jul,36.7,N/A
CUSR0000SA0L2,1968,M08,1968 Aug,36.8,N/A
CUSR0000SA0L2,1968,M09,1968 Sep,36.9,N/A
CUSR0000SA0L2,1968,M10,1968 Oct,37.1,N/A
CUSR0000SA0L2,1968,M11,1968 Nov,37.3,N/A
CUSR0000SA0L2,1968,M12,1968 Dec,37.3,N/A
CUSR0000SA0L2,1969,M01,1969 Jan,37.4,N/A
CUSR0000SA0L2,1969,M02,1969 Feb,37.6,N/A
CUSR0000SA0L2,1969,M03,1969 Mar,37.8,N/A
CUSR0000SA0L2,1969,M04,1969 Apr,38.0,N/A
CUSR0000SA0L2,1969,M05,1969 May,38.1,N/A
CUSR0000SA0L2,1969,M06,1969 Jun,38.3,N/A
CUSR0000SA0L2,1969,M07,1969 Jul,38.5,N/A
CUSR0000SA0L2,1969,M08,1969 Aug,38.6,N/A
CUSR0000SA0L2,1969,M09,1969 Sep,38.8,N/A
CUSR0000SA0L2,1969,M10,1969 Oct,38.9,N/A
CUSR0000SA0L2,1969,M11,1969 Nov,39.1,N/A
CUSR0000SA0L2,1969,M12,1969 Dec,39.4,N/A
CUSR0000SA0L2,1970,M01,1970 Jan,39.5,N/A
CUSR0000SA0L2,1970,M02,1970 Feb,39.7,N/A
CUSR0000SA0L2,1970,M03,1970 Mar,39.8,N/A
CUSR0000SA0L2,1970,M04,1970 Apr,40.0,N/A
CUSR0000SA0L2,1970,M05,1970 May,40.1,N/A
CUSR0000SA0L2,1970,M06,1970 Jun,40.2,N/A
CUSR0000SA0L2,1970,M07,1970 Jul,40.4,N/A
CUSR0000SA0L2,1970,M08,1970 Aug,40.4,N/A
CUSR0000SA0L2,1970,M09,1970 Sep,40.6,N/A
CUSR0000SA0L2,1970,M10,1970 Oct,40.8,N/A
CUSR0000SA0L2,1970,M11,1970 Nov,41.0,N/A
CUSR0000SA0L2,1970,M12,1970 Dec,41.2,N/A
CUSR0000SA0L2,1971,M01,1971 Jan,41.3,N/A
CUSR0000SA0L2,1971,M02,1971 Feb,41.4,N/A
CUSR0000SA0L2,1971,M03,1971 Mar,41.6,N/A
CUSR0000SA0L2,1971,M04,1971 Apr,41.7,N/A
CUSR0000SA0L2,1971,M05,1971 May,41.9,N/A
CUSR0000SA0L2,1971,M06,1971 Jun,42.1,N/A
CUSR0000SA0L2,1971,M07,1971 Jul,42.2,N/A
CUSR0000SA0L2,1971,M08,1971 Aug,42.3,N/A
CUSR0000SA0L2,1971,M09,1971 Sep,42.3,N/A
CUSR0000SA0L2,1971,M10,1971 Oct,42.4,N/A
CUSR0000SA0L2,1971,M11,1971 Nov,42.4,N/A
CUSR0000SA0L2,1971,M12,1971 Dec,42.6,N/A
CUSR0000SA0L2,1972,M01,1972 Jan,42.7,N/A
CUSR0000SA0L2,1972,M02,1972 Feb,42.9,N/A
CUSR0000SA0L2,1972,M03,1972 Mar,42.9,N/A
CUSR0000SA0L2,1972,M04,1972 Apr,43.0,N/A
CUSR0000SA0L2,1972,M05,1972 May,43.1,N/A
CUSR0000SA0L2,1972,M06,1972 Jun,43.1,N/A
CUSR0000SA0L2,1972,M07,1972 Jul,43.3,N/A
CUSR0000SA0L2,1972,M08,1972 Aug,43.3,N/A
CUSR0000SA0L2,1972,M09,1972 Sep,43.6,N/A
CUSR0000SA0L2,1972,M10,1972 Oct,43.7,N/A
CUSR0000SA0L2,1972,M11,1972 Nov,43.9,N/A
CUSR0000SA0L2,1972,M12,1972 Dec,44.0,N/A
CUSR0000SA0L2,1973,M01,1973 Jan,44.3,N/A
CUSR0000SA0L2,1973,M02,1973 Feb,44.6,N/A
